Symbol,Beta,Alpha,Volatility,Annual Return,Shortname,Sector
CPB,0.14337715464065448,-0.10104971894297661,0.23106492084254682,-0.04557258524398736,The Campbell's Company,Consumer Defensive
CPRT,0.9899470730096088,-0.02548842497750016,0.258031510159067,0.10956439847482517,"Copart, Inc.",Industrials
CPT,0.6510346946236034,-0.0362872824152629,0.22649122628876653,0.06690853113057975,Camden Property Trust,Real Estate
CRL,1.2587807036168643,-0.12245033719415777,0.40798068496144874,0.03787224971217981,Charles River Laboratories Inte,Healthcare
CRM,1.31542192618271,-0.1143004768445312,0.3554575329345521,0.05134625902617462,"Salesforce, Inc.",Technology
CRWD,1.6262588190950455,0.07473898796411518,0.5012564412658067,0.2696037005400869,"CrowdStrike Holdings, Inc.",Technology
CSCO,0.8367456066435465,0.04292863971635055,0.22517308237917316,0.16358086601446806,"Cisco Systems, Inc.",Technology
CSGP,1.0482444789044414,-0.16747020275854405,0.3305362711755678,-0.026937552791889762,"CoStar Group, Inc.",Real Estate
CSX,0.8028919937110256,-0.02462724918407179,0.23129287983831512,0.09284281278089994,CSX Corporation,Industrials
CTAS,0.8757033486350638,0.08159115790260099,0.2262854051126412,0.2059053253150216,Cintas Corporation,Industrials
CTRA,0.6978622282969091,0.08987655353756549,0.34346228397200285,0.1974740511152247,Coterra Energy Inc.,Energy
CTSH,0.9492570256753362,-0.07444764192819553,0.2569353792353037,0.05678040755984932,Cognizant Technology Solutions ,Technology
CTVA,0.6883993653560813,0.05692699219905864,0.27043658584115216,0.16363500170347228,"Corteva, Inc.",Basic Materials
CVS,0.4732021279368364,-0.002149928519919131,0.2924638795628261,0.08433001921537127,CVS Health Corporation,Healthcare
CVX,0.5902347749905679,0.12003401006263471,0.2512864944727078,0.21751476636776212,Chevron Corporation,Energy
CZR,1.9196943185745778,-0.33381924417270964,0.5196134695746027,-0.11137224717752958,"Caesars Entertainment, Inc.",Consumer Cyclical
D,0.3672388913508369,-0.045419997596438735,0.2229999057671549,0.03109964153720353,"Dominion Energy, Inc.",Utilities
DAL,1.400168910094635,0.021814751184760395,0.39907306807289494,0.1954275150857313,"Delta Air Lines, Inc.",Industrials
DAY,1.516763851651546,-0.16442913908119136,0.4166621843764297,0.020143290046270024,"Dayforce, Inc.",Technology
DD,1.0995513623939785,-0.011264139016174984,0.2915003053764462,0.1340912439039961,"DuPont de Nemours, Inc.",Basic Materials
DE,0.7910417647896643,0.05631756303081789,0.2871360587106841,0.17267372982931706,Deere & Company,Industrials
DECK,1.2913154809932712,0.10737012525475853,0.438207108772301,0.27075090888474873,Deckers Outdoor Corporation,Consumer Cyclical
DELL,1.4393296132587223,0.16204962203008386,0.44509969807193345,0.3393434049442413,Dell Technologies Inc.,Technology
DG,0.3770580369692274,-0.05553022523657833,0.35286972279398054,0.021912391749711112,Dollar General Corporation,Consumer Defensive
DGX,0.37729307487919056,0.033219935054698266,0.21633307112977548,0.11068464508185495,Quest Diagnostics Incorporated,Healthcare
DHI,1.0405968942213262,0.0646246317827314,0.3556570547041975,0.20443842579561117,"D.R. Horton, Inc.",Consumer Cyclical
DHR,0.9246056801335609,-0.08210737335070496,0.2766385997828078,0.04680350447523547,Danaher Corporation,Healthcare
DIS,1.0275072082470815,-0.17501198933193504,0.28989693728797855,-0.036428596692236505,Walt Disney Company (The),Communication Services
DLR,0.8824120059766172,-0.02730077314905692,0.28461432084195853,0.09764399313498602,"Digital Realty Trust, Inc.",Real Estate
DLTR,0.6873856158516776,-1.7425078448568554e-05,0.3875734711017512,0.10659529422689273,"Dollar Tree, Inc.",Consumer Defensive
DOC,0.6896420880432036,-0.13558893893481386,0.24812872552797366,-0.028764116261335106,"Healthpeak Properties, Inc.",Real Estate
DOV,1.009119614212822,0.013161293970465393,0.24278904592497785,0.15001629366064878,Dover Corporation,Industrials
DOW,0.9782212901234353,-0.15852962162269474,0.31860940456394743,-0.024578995686273176,Dow Inc.,Basic Materials
DPZ,0.6855617327588626,-0.031486384759225536,0.29131387512022233,0.07495489359128026,Domino's Pizza Inc,Consumer Cyclical
DRI,0.8026882611971978,0.055087679460477684,0.2744259852099987,0.17253859102220304,"Darden Restaurants, Inc.",Consumer Cyclical
DTE,0.3779958651753955,0.0285807640639123,0.1872719909472313,0.10611153481607113,DTE Energy Company,Utilities
DUK,0.24303752052234515,0.04300366108877331,0.17748664935630126,0.10784864755931482,Duke Energy Corporation (Holdin,Utilities
DVA,0.5126387542811275,-0.04602127768394807,0.3417786579356597,0.044165625229879456,DaVita Inc.,Healthcare
DVN,1.0562733209849173,0.1754437158401956,0.42377253661789044,0.31673105910814914,Devon Energy Corporation,Energy
DXCM,1.150824117923262,-0.08899492557188848,0.4670723063397845,0.06117998234942812,"DexCom, Inc.",Healthcare
EA,0.5133020827236966,0.012516202277018898,0.24578048202246974,0.10276545658936072,Electronic Arts Inc.,Communication Services
EBAY,0.9517428925406538,0.028180398318120914,0.32582638161251914,0.15964211376351956,eBay Inc.,Consumer Cyclical
ECL,0.8708789103067898,-0.024615221592922648,0.23599420262720575,0.09924545934506179,Ecolab Inc.,Basic Materials
ED,0.18358230888043786,0.07593732302162076,0.18582224640467418,0.13519365181229726,"Consolidated Edison, Inc.",Utilities
EFX,1.1386629325208213,-0.066930119781901,0.3256716305235963,0.08210166375521602,"Equifax, Inc.",Industrials
EG,0.5726648194562779,0.04679476134876989,0.25846521113666265,0.14262398090514264,"Everest Group, Ltd.",Financial Services
EIX,0.5818584878734077,-0.0038746430462114623,0.250174607747927,0.09281876089680484,Edison International,Utilities
EL,1.2748236251081482,-0.21014084504802474,0.4090224858813048,-0.04831025919720879,"Estee Lauder Companies, Inc. (T",Consumer Defensive
ELV,0.4382632541864292,0.004028152003023755,0.2814753727850364,0.0872239233016531,"Elevance Health, Inc.",Healthcare
EMN,1.1188346999153091,-0.13511664308028415,0.3157129422914054,0.01205133068526294,Eastman Chemical Company,Basic Materials
EMR,1.040170355222949,0.034014957632849535,0.25861697572685527,0.17378865792840476,Emerson Electric Company,Industrials
ENPH,1.5185932235328596,-0.28466289657662835,0.6651832110718117,-0.09991851056041837,"Enphase Energy, Inc.",Technology
EOG,0.7077544657801481,0.1560164526834879,0.34449266296644737,0.26454379858655086,"EOG Resources, Inc.",Energy
EPAM,1.4554092908993985,-0.1372860248748137,0.5260346773376192,0.04151921198012796,"EPAM Systems, Inc.",Technology
EQIX,0.8647594748574304,-0.04974850999777321,0.27586698272477944,0.07353695761616354,"Equinix, Inc.",Real Estate
EQR,0.7129214304811489,-0.04535088302768489,0.22448938245086617,0.06366214606715204,Equity Residential,Real Estate
EQT,0.9307392169505251,0.22634284531784432,0.44476751852695945,0.35583026196502915,EQT Corporation,Energy
ERIE,0.5304861637349002,-0.005433779165237573,0.28349089492063584,0.08643074054878341,Erie Indemnity Company,Financial Services
ES,0.42394145846204534,-0.06319118486128357,0.23662159573649108,0.018658369487575155,Eversource Energy (D/B/A),Utilities
ESS,0.7391280951743316,-0.0395867467910854,0.23971191010415058,0.07188965050742252,"Essex Property Trust, Inc.",Real Estate
ETN,1.1499899568731229,0.11985863531584515,0.28603065998225635,0.26995513395342763,"Eaton Corporation, PLC",Industrials
ETR,0.4674299271007399,0.11571955375587606,0.2221775349373482,0.20165692744859698,Entergy Corporation,Utilities
EVRG,0.37396792572521714,0.052102814866328756,0.1894430538226685,0.12925496826736535,"Evergy, Inc.",Utilities
EW,0.8648657307825643,-0.06968040206607015,0.32220483377165154,0.05361505336854089,Edwards Lifesciences Corporatio,Healthcare
EXC,0.3678196647474397,0.05975321931749508,0.20401558592055238,0.13632744985891393,Exelon Corporation,Utilities
EXPD,0.809994893636246,0.0401171038255313,0.25368563716205783,0.15825482258828685,Expeditors International of Was,Industrials
EXPE,1.3986730370929212,0.07170363894516749,0.4413784474348326,0.24517579411044874,"Expedia Group, Inc.",Consumer Cyclical
EXR,0.7643697641366186,-0.002810743372232749,0.2794670340273469,0.11103831467716657,Extra Space Storage Inc,Real Estate
F,1.229589474109383,0.024152241390527435,0.3908950830338459,0.1817309176376235,Ford Motor Company,Consumer Cyclical
FANG,0.9198452418933223,0.20084783229785017,0.3976004491285494,0.32931123951530855,"Diamondback Energy, Inc.",Energy
FAST,0.827401994776726,0.05869371033273682,0.2377789055596891,0.17846765789337896,Fastenal Company,Industrials
FCX,1.4711349738419897,0.0860539552776127,0.4493751563942353,0.2663373713589199,"Freeport-McMoRan, Inc.",Basic Materials
FDS,0.7204690291181206,-0.11057251800464736,0.24691951177334565,-0.0008500314220278193,FactSet Research Systems Inc.,Financial Services
FDX,0.9786234416174568,-0.002103829609867547,0.3234732908026372,0.13188459767270125,FedEx Corporation,Industrials
FE,0.3625731900282394,0.06810658798916737,0.19632500286289342,0.14418766157391313,FirstEnergy Corp.,Utilities
FFIV,1.091578365829347,-0.03337720999948414,0.29443392082782494,0.11122872897368973,"F5, Inc.",Technology
FICO,1.1703749439587965,0.15399829783632837,0.38095298456329213,0.3060109399285243,Fair Isaac Corporation,Technology
FIS,0.8978406631397459,-0.21987545558711652,0.32248464939801347,-0.0934804298394617,Fidelity National Information S,Technology
FITB,1.1164287799981418,0.04757033628783336,0.3187510452034624,0.19451215893136947,Fifth Third Bancorp,Financial Services
FMC,0.8575816192623426,-0.3679860412752208,0.44010155566930004,-0.2453752761253515,FMC Corporation,Basic Materials
FOX,0.7112869246237796,0.09278804568610396,0.26637074333647476,0.20164743486510664,Fox Corporation,Communication Services
FOXA,0.6902455349024583,0.1089385455858087,0.2746352846454042,0.21582009092213283,Fox Corporation,Communication Services
FRT,0.8119510087032558,-0.01808189531060847,0.2389275910569417,0.10023969391850396,Federal Realty Investment Trust,Real Estate
FSLR,1.0910865200614308,0.16088643493693014,0.5328180759286485,0.30544614150166977,"First Solar, Inc.",Technology
FTNT,1.3719293749081771,0.1226653158354662,0.42475425752061263,0.2936236262270264,"Fortinet, Inc.",Technology
FTV,0.9974155276082033,-0.09143411611252794,0.24450835418339145,0.04432072546397037,Fortive Corporation,Technology
GD,0.5824294338548999,0.11799139198988268,0.1986672224424218,0.21473846358550902,General Dynamics Corporation,Industrials
GDDY,0.9761012566166651,-0.04178708096511788,0.3111838424595038,0.09196426653612558,GoDaddy Inc.,Technology
GE,1.0616533314120975,0.25957758689351795,0.30761711511728307,0.40137063917774246,GE Aerospace,Industrials
GEHC,1.1628034341881852,-0.08050271961637043,0.31906156757275955,0.14114187023359462,GE HealthCare Technologies Inc.,Healthcare
GEN,0.7632596881345582,-0.024965432931977977,0.30216000117862113,0.08877928044177685,Gen Digital Inc.,Technology
GILD,0.4191381971169391,0.14072948524020687,0.23648164500287988,0.22212754370395457,"Gilead Sciences, Inc.",Healthcare
GIS,0.12049720988199338,-0.04030309039865076,0.2051704382961769,0.013023379372666089,"General Mills, Inc.",Consumer Defensive
GL,0.6835204691253348,0.06816895126208383,0.3573432644013343,0.17441835537033054,Globe Life Inc.,Financial Services
GLW,1.0700263299914445,0.1402207530528368,0.2977922620215383,0.28280084858393095,Corning Incorporated,Technology
GM,1.1817769058109027,0.01939499095507302,0.3682032853436001,0.17247939210607258,General Motors Company,Consumer Cyclical
GNRC,1.6632231156107968,-0.1510462406280722,0.5140572626458237,0.04729303362043678,Generac Holdlings Inc.,Industrials
GOOG,1.2539428751048807,0.14273658380872303,0.30679096503279984,0.3026044255931324,Alphabet Inc.,Communication Services
GOOGL,1.2578659692524892,0.1434079921432429,0.308367454769782,0.3036445960534843,Alphabet Inc.,Communication Services
GPC,0.7193273517413762,0.028455155791259207,0.2572888450140073,0.13807032723928803,Genuine Parts Company,Consumer Cyclical
GPN,1.1904447730527477,-0.27150806023984836,0.3467435918172157,-0.11760889884342327,Global Payments Inc.,Industrials
GRMN,1.008741877852307,0.0359086669085093,0.2945135012978515,0.1727281602208015,Garmin Ltd.,Technology
GS,1.1047276197314264,0.16000989225694523,0.2723205202100219,0.3058518318560517,"Goldman Sachs Group, Inc. (The)",Financial Services
GWW,0.7848595087436332,0.13892758715550857,0.24370487630429077,0.2547026356335712,"W.W. Grainger, Inc.",Industrials
HAL,0.9929878133495638,0.09216900227243369,0.40881905121060513,0.22750764855482,Halliburton Company,Energy
HAS,0.9233124222828851,-0.05087374001684812,0.3187663676233488,0.07791557444703152,"Hasbro, Inc.",Consumer Cyclical
HBAN,1.0896847941483245,0.0061385881446420765,0.316271659471742,0.15056653559066005,Huntington Bancshares Incorpora,Financial Services
HCA,0.7174744878983629,0.15762846157116583,0.2934491146852598,0.2670694679382869,"HCA Healthcare, Inc.",Healthcare
HD,0.8411788454079829,-0.0032819615972055766,0.23641269571813994,0.11778697928628361,"Home Depot, Inc. (The)",Consumer Cyclical
HIG,0.6362746408560037,0.1522644622711057,0.23720437828377533,0.25407286358569875,Hartford Financial Services Gro,Financial Services
HII,0.5917872876742836,0.1668367630414941,0.29658042286149217,0.264463452086466,"Huntington Ingalls Industries, ",Industrials
HLT,1.033468011382095,0.1150637201222203,0.27119133306909593,0.25420741500117916,Hilton Worldwide Holdings Inc.,Consumer Cyclical
HOLX,0.5145164308189109,-0.08187133993177027,0.23989714559458108,0.008492060401095758,"Hologic, Inc.",Healthcare
HON,0.7893812655330729,-0.030928681832568278,0.21326023596959762,0.08527140172837297,Honeywell International Inc.,Industrials
HPE,1.2466612424434198,0.043941065290889536,0.3546407320845654,0.20312444979776823,Hewlett Packard Enterprise Comp,Technology
HPQ,1.1756890453204598,-0.1062920996852576,0.341789721685545,0.046220056117617085,HP Inc.,Technology
HRL,0.17218223325888196,-0.12917826849117708,0.2317568389528651,-0.07099352145782702,Hormel Foods Corporation,Consumer Defensive
HSIC,0.6245574888037718,-0.045199984020435346,0.25737666257660313,0.05550703105745147,"Henry Schein, Inc.",Healthcare
HST,1.1085169905969703,0.00034496162211511416,0.3074440855198601,0.14654309365590884,"Host Hotels & Resorts, Inc.",Real Estate
HSY,0.22734883450272822,0.042468938537203904,0.21559500819120836,0.10583922340986696,The Hershey Company,Consumer Defensive
HUBB,1.026468799961456,0.1431137397277093,0.28505558703441697,0.281599524297736,Hubbell Inc,Industrials
HUM,0.4089768581850844,-0.13906043172085303,0.35596495758800606,-0.05861751652026032,Humana Inc.,Healthcare
HWM,1.1531963345286367,0.3255628408573361,0.31610799086738617,0.47596073186430343,Howmet Aerospace Inc.,Industrials
IBM,0.6166176424506851,0.1647976716099796,0.23482883610615218,0.26475835878703613,International Business Machines,Technology
ICE,0.6822350729279714,0.012566806786081061,0.20229583453517447,0.11869538651019589,Intercontinental Exchange Inc.,Financial Services
IDXX,1.1969737117046126,-0.03238777101192686,0.35186264665335076,0.12212509609894218,"IDEXX Laboratories, Inc.",Healthcare
IEX,0.8469871259456146,-0.07191030772938783,0.23508996748127495,0.049704598608382326,IDEX Corporation,Industrials
IFF,0.8415479072725105,-0.17280500446762098,0.2996573816966725,-0.05170137258957341,International Flavors & Fragran,Basic Materials
INCY,0.554429297482295,-0.032604635086125856,0.29118243613127026,0.061510485956225054,Incyte Corporation,Healthcare
INTC,1.4366528859519665,-0.08342440240338714,0.4754283237894826,0.09361777409635028,Intel Corporation,Technology
INTU,1.3983356390782868,-0.05074010118199351,0.34224671611204516,0.1227003393202063,Intuit Inc.,Technology
